[1;37m0 6 Philo
[0m[1;37m0 5 Philo
[0m[1;37m0 4 Philo
[0m[1;37m0 13 Philo
[0m[1;37m0 12 Philo
[0m[1;37m0 14 Philo
[0m[1;37m0 15 Philo
[0m[1;37m0 16 Philo
[0m[1;37m0 9 Philo
[0m[1;37m0 17 Philo
[0m[1;37m0 2 Philo
[0m[1;37m0 3 Philo
[0m[1;37m0 18 Philo
[0m[1;37m0 19 Philo
[0m[1;37m0 1 Philo
[0m[1;37m0 11 Philo
[0m[1;37m0 8 Philo
[0m[1;37m0 10 Philo
[0m[1;37m0 20 Philo
[0m[1;37m0 7 Philo
[0m[1;37m100 4 Philo
[0m[1;37m100 18 Philo
[0m[1;37m100 7 Philo
[0m[1;37m100 10 Philo
[0m[1;37m100 3 Philo
[0m[1;37m100 2 Philo
[0m[1;37m100 11 Philo
[0m[1;37m100 1 Philo
[0m[1;37m100 19 Philo
[0m[1;37m100 13 Philo
[0m[1;37m100 8 Philo
[0m[1;37m100 12 Philo
[0m[1;37m100 20 Philo
[0m[1;37m100 5 Philo
[0m[1;37m100 14 Philo
[0m[1;37m100 9 Philo
[0m[1;37m100 6 Philo
[0m[1;37m100 17 Philo
[0m[1;37m100 15 Philo
[0m[1;37m100 16 Philo
[0m[1;37m200 2 Philo
[0m[1;37m200 5 Philo
[0m[1;37m200 7 Philo
[0m[1;37m200 14 Philo
[0m[1;37m200 3 Philo
[0m[1;37m200 8 Philo
[0m[1;37m200 13 Philo
[0m[1;37m200 15 Philo
[0m[1;37m200 9 Philo
[0m[1;37m200 6 Philo
[0m[1;37m200 12 Philo
[0m[1;37m200 20 Philo
[0m[1;37m200 17 Philo
[0m[1;37m200 18 Philo
[0m[1;37m200 16 Philo
[0m[1;37m200 10 Philo
[0m[1;37m200 11 Philo
[0m[1;37m200 19 Philo
[0m[1;37m200 1 Philo
[0m[1;37m200 4 Philo
[0m[1;37m300 11 Philo
[0m[1;37m300 6 Philo
[0m[1;37m300 4 Philo
[0m[1;37m300 3 Philo
[0m[1;37m300 8 Philo
[0m[1;37m300 19 Philo
[0m[1;37m300 9 Philo
[0m[1;37m300 16 Philo
[0m[1;37m300 14 Philo
[0m[1;37m300 15 Philo
[0m[1;37m300 1 Philo
[0m[1;37m300 12 Philo
[0m[1;37m300 20 Philo
[0m[1;37m300 13 Philo
[0m[1;37m300 17 Philo
